building ID,building lat,building long
271,47.01575566888293,8.005555029205375
272,46.9677156732005,7.9894643222688
273,47.22032434441106,8.285401025646632
274,47.05607549713814,7.9824707027460855
275,47.119438448622326,8.262959995056177
276,46.932240561738304,8.179615377198838
277,47.03882809390724,7.937736510822156
278,46.91924851342724,8.132657795483444
279,47.114984014673745,8.349654468304747
280,47.12432773502596,8.110384555020786
281,47.144829291512444,7.938383543060289
282,47.03969397862192,8.043983452323163
283,47.17724454155684,8.38212859887089
284,47.15790486582586,8.007579455254255
285,47.23661333794696,8.247933934023862
286,47.04675539854492,8.258871888672207
287,47.05352053037694,7.994200151712401
288,46.828540922561835,8.2759819649202
289,47.014143453246106,8.138144487776438
290,46.86112517233656,8.247030145385892
291,47.14668320812087,8.179482097638983
292,47.187751696094864,8.22459841567119
293,46.93384698076507,7.961621622435894
294,47.2416357084033,8.015639372963308
295,47.14167891553823,7.95152956582993
296,47.09230795358918,8.22118038602531
297,47.16971488522856,7.926949147694146
298,47.13385492125971,7.96313241837138
299,47.10065349453002,8.09369457136332
300,46.82121489714139,8.012236920211132
301,47.068391899596065,8.119671122789576
302,46.8668632336506,7.9353156920712085
303,47.178884356042005,8.357133689264305
304,46.82805803224919,7.990511897072092
305,47.18777879232561,7.979855859879371
306,47.09295367071244,8.216610958963752
307,47.08124729263583,7.946715403488785
308,46.95000698641709,7.962650953876665
309,47.18739556011799,8.003798385585922
310,47.14347697435978,8.023952828842992
311,47.14241998346133,8.225915549743267
312,46.9997017280934,7.9552231200015235
313,46.850920182033434,8.064983493459861
314,47.055119966859394,7.953952351263194
315,47.201554016200234,8.041383856760255
316,47.14397360893601,8.057021309492129
317,46.86076650596698,7.931259868205741
318,47.10444983696508,8.353222669301168
319,46.82877562718642,8.18472250724853
320,46.86245641350765,8.042933557535088
321,46.917582088261945,7.961913781105096
322,46.86813233208114,8.03515256821471
323,47.027737115917326,7.998448823780654
324,46.85876649526998,7.958009572951328
325,47.19596118428933,7.901659789415361
326,46.95907068381681,8.123621620198668
327,46.930228655663996,8.196752150247658
328,46.93277175879689,8.158404591801904
329,47.092019958851225,8.176834574644513
330,47.22564400752572,8.103301521990923
331,47.030153882133135,8.237655935043456
332,47.15299023504471,8.041419757756302
333,46.97772756103709,7.97068545464627
334,47.153447455279846,8.126225434279235
335,46.928252160350766,8.185455078058808
336,47.13837636560316,8.035948041384984
337,46.969973597158756,8.234860999708278
338,46.90221889110058,8.37136477802512
339,46.97933848686711,8.157603968288623
340,47.03065001249337,7.908181091141958
341,47.24265690943417,8.020586961999735
342,47.13725804824136,8.114682601130372
343,47.000217629134994,8.303248102987634
344,46.98503727593242,7.99313692145339
345,47.18223973222535,8.377805836286393
346,47.112942745346324,8.383953627072408
347,47.20465850220732,8.302914067665792
348,47.20889685358626,8.018983586956717
349,46.95269369968519,8.164205436161714
350,47.136471435299484,8.169174982349334
351,47.08138397158564,8.151934947322633
352,46.935246257868094,7.98033813931346
353,46.84739345615075,8.114344142274346
354,46.97091660608064,8.160508292719792
355,46.91967453770679,7.993189832880214
356,47.17701842137868,8.055872931728636
357,46.87870056365862,7.963720290818445
358,47.22437345101651,8.330072692074875
360,47.15783163765888,8.32505463850283
361,47.055065207129516,8.026378655714847
362,47.22820358513105,8.35125056134232
363,47.133682116813446,8.376439038885252
364,47.15929379762458,8.291893859896536
365,47.05749975058259,7.937149893284056
366,46.887637711692,8.190377283526695
367,47.17233591817355,8.004101430648156
368,46.95966415183965,8.010243524500314
369,46.8565059914783,8.027831579744147
370,46.97726280442283,7.919410908050921
371,46.968240413684164,8.206357713970764
372,47.09522192172538,8.188904753088527
374,47.15356431758088,8.157113229222816
375,46.91373938354434,8.292409121387566
376,47.18126501309841,8.249452576055555
377,47.173526021921674,8.126366976509301
378,46.89282746923809,8.295019152363631
379,46.93579520362714,8.110630721808562
382,46.99055038244229,7.943609610780278
384,47.04588207342726,8.237252352344935
385,46.84863880292922,8.232923102598399
386,46.955270886010304,8.14352475251619
387,47.05633699027253,8.141581759837235
389,47.0415838431062,8.127737412088976
390,46.979410882727066,8.069384431384295
391,47.06941430355594,7.994445639019215
392,47.178367816053964,8.164329239862317
393,47.09662442372746,8.250708288016812
394,47.08329148666316,8.00114722661714
395,46.97625572148008,8.37196040380965
396,47.110195475653,8.153915441623367
397,46.88091598878359,7.964385010473966
398,47.03279057693004,7.9384217297871125
399,47.02954268787274,8.16278780926601
400,46.93906551828945,7.91986523200166
401,46.857355833456985,8.284084159217256
402,47.13727681608736,8.38999636527029
403,47.10762379195314,8.24128298579357
404,46.87588988453778,8.186871010885538
405,46.97185790553183,8.14506755372489
406,47.047300121808576,8.317318887395231
407,46.99622641612214,8.020679959811705
408,46.895165934362936,8.259631392477568
409,47.04542998079761,8.109027918423736
410,47.04805448612248,8.12854608472258
411,47.050949025570226,7.917552675153164
412,47.17394343661781,8.072912652791526
413,46.84660527719974,8.079792034301628
414,46.90867473978961,8.333777491544433
415,47.14592138951237,8.139444734045618
416,47.07292833751623,8.201764408762791
417,46.944468563253054,7.914866777567382
418,47.09316250336234,8.376701381170989
419,47.13934938989332,8.052536206136535
420,46.845705918622436,8.322261307940273
421,46.9579118711202,8.004601181457314
422,46.90346982992843,7.95961882675298
423,47.18335058159729,8.368682214237282
424,46.86439640296086,8.192644737768173
425,47.102493349229704,7.9157916035584295
426,46.83732509511447,8.32248074126614
427,47.22265630233793,8.300409378084998
428,47.102004367738566,8.257250734160534
429,47.16056224307426,8.002790139206823
430,46.96724044175536,8.127306452991695
431,47.027945342826484,7.916374258367467
432,47.18277427380854,8.356087663879165
433,46.94397849685041,7.9938015073400015
434,47.07755255796818,7.913791539051852
435,46.85279540427111,8.130452851180344
436,46.88099111647545,7.945660315483508
437,46.972187149379934,8.051307639416308
438,46.945270939509335,8.213205022988063
439,47.05862670719254,7.927335360559157
440,47.121014568359634,7.954177746883313
441,47.08781516215774,8.13585158108463
442,47.194520813977334,8.147351451831186
443,47.091737733099436,8.055941685914384
444,46.921932143177386,7.9306937487863385
445,47.01598643050567,7.958842115316234
446,46.94342388531378,8.349542504554543
447,47.19180513414351,8.039844385347221
448,47.091934629608424,8.28071048308982
449,47.18911082609823,8.363343073789878
450,47.08394539211572,7.938427853525284
451,47.126182090289866,8.342992999322886
452,46.956956601148015,8.130306791849032
453,46.950154362054825,7.940561078761077
454,47.20112553796763,7.92646674780727
455,46.972474742950595,8.211153922921284
456,47.006503183153754,8.176623752579552
457,47.14041537934285,7.963106897468982
458,47.009512028213294,7.970986646044057
459,47.11779885559787,8.144700958794841
