,temporal None PL train,temporal None PL val,temporal X_st rnd d_c train,temporal X_st rnd d_c val,temporal X_st min d_c train,temporal X_st min d_c val,temporal X_st max d_c train,temporal X_st max d_c val,temporal X_st avg d_c train,temporal X_st avg d_c val,"temporal X_(t,s) rnd d_c train","temporal X_(t,s) rnd d_c val","temporal X_(t,s) min d_c train","temporal X_(t,s) min d_c val","temporal X_(t,s) max d_c train","temporal X_(t,s) max d_c val","temporal X_(t,s) avg d_c train","temporal X_(t,s) avg d_c val","temporal Y_hat_(t,s) rnd d_c train","temporal Y_hat_(t,s) rnd d_c val","temporal Y_hat_(t,s) min d_c train","temporal Y_hat_(t,s) min d_c val","temporal Y_hat_(t,s) max d_c train","temporal Y_hat_(t,s) max d_c val","temporal Y_hat_(t,s) avg d_c train","temporal Y_hat_(t,s) avg d_c val","temporal Y_(t,s) rnd d_c train","temporal Y_(t,s) rnd d_c val","temporal Y_(t,s) min d_c train","temporal Y_(t,s) min d_c val","temporal Y_(t,s) max d_c train","temporal Y_(t,s) max d_c val","temporal Y_(t,s) avg d_c train","temporal Y_(t,s) avg d_c val"
24,0.31581422686576843,0.9563424587249756,0.6622018814086914,0.9486291408538818,0.4457027018070221,0.9496722221374512,0.5562930107116699,0.946150541305542,0.5090083479881287,1.1264526844024658,0.736120343208313,0.9142829179763794,0.5313084125518799,0.9060204029083252,0.7610294818878174,0.8042433261871338,0.7014818787574768,0.8509315252304077,0.7468163371086121,0.8083241581916809,0.7933489084243774,0.7656347155570984,0.8941593766212463,0.7538195252418518,0.85678631067276,0.71054607629776,1.6552850008010864,0.607792854309082,2.254502534866333,0.6222812533378601,1.8236979246139526,0.8578582406044006,2.130925416946411,0.6597506403923035
25,0.2968042194843292,0.9956377744674683,0.6069740056991577,0.913226842880249,0.4066877067089081,0.9738328456878662,0.554111123085022,0.8234929442405701,0.5523823499679565,1.1508862972259521,0.7572910785675049,0.9391093850135803,0.5099444389343262,0.8602504730224609,0.7092282772064209,0.8369829654693604,0.6716377139091492,0.8349269032478333,0.6770234107971191,0.8511846661567688,0.7372788190841675,0.7602195143699646,0.8591396808624268,0.7376381158828735,0.8794727921485901,0.7263235449790955,1.6378836631774902,0.6181892156600952,2.0529816150665283,0.6300002336502075,1.7319787740707397,0.8192051649093628,2.009599447250366,0.7401078343391418
26,0.26685306429862976,0.9793971180915833,0.617662250995636,0.8955712914466858,0.4218934178352356,0.9066368937492371,0.4991709589958191,0.8361404538154602,0.5123556852340698,1.3004810810089111,0.7591916918754578,0.8799669742584229,0.4722875654697418,0.903708279132843,0.6622876524925232,0.8318491578102112,0.6605708003044128,0.8652392625808716,0.6628397703170776,0.78907310962677,0.7236964702606201,0.7427838444709778,0.8505020141601562,0.7258262038230896,0.7944777011871338,0.7494091987609863,1.6060141324996948,0.6294758915901184,1.9177099466323853,0.6669989824295044,2.7166759967803955,0.8736001253128052,1.9434669017791748,0.68599534034729
27,0.25943076610565186,0.9239170551300049,0.6561543345451355,0.910963773727417,0.38841065764427185,0.9167473316192627,0.5272637605667114,0.8491922616958618,0.45611506700515747,1.145161509513855,0.6620981097221375,0.90461266040802,0.48362573981285095,0.8743897080421448,0.6283048987388611,0.8546308875083923,0.6298900842666626,0.8456205725669861,0.6513274312019348,0.7594420313835144,0.6932240724563599,0.7901460528373718,0.78727126121521,0.7107932567596436,0.7829738855361938,0.7449775338172913,1.5398027896881104,0.6273413896560669,1.8462564945220947,0.5911245346069336,2.337924003601074,0.7350366711616516,1.8581976890563965,0.667224109172821
28,0.24229612946510315,0.9155081510543823,0.5165444612503052,0.9959339499473572,0.3531437814235687,0.9989493489265442,0.49204444885253906,0.8637824058532715,0.4575037956237793,1.2183759212493896,0.6712538599967957,0.9026414155960083,0.44320058822631836,0.8980168700218201,0.6134922504425049,0.8245095610618591,0.5859667062759399,0.8615506887435913,0.5939114689826965,0.8007264733314514,0.6710485816001892,0.7539210915565491,0.7570555210113525,0.7210133671760559,0.741510272026062,0.7524118423461914,1.5136579275131226,0.6250005960464478,1.7655327320098877,0.5694430470466614,2.1833324432373047,0.843478262424469,1.8317286968231201,0.7901691198348999
29,0.24300020933151245,0.9581227898597717,0.5313100814819336,0.9270461797714233,0.3749362826347351,0.9091975092887878,0.46137717366218567,0.8973519206047058,1.601173758506775,0.9197593331336975,0.6057404279708862,0.8993377685546875,0.4402890205383301,0.8506306409835815,0.5657565593719482,0.8503654599189758,0.5851351022720337,0.8063318133354187,0.5824543833732605,0.7877234220504761,0.6231783628463745,0.7812520265579224,0.7174618244171143,0.7324479818344116,0.687978208065033,0.7423825263977051,1.4690513610839844,0.6259633898735046,1.67620050907135,0.586383044719696,2.0322787761688232,0.7263715267181396,1.7424160242080688,0.6766522526741028
30,0.7772402167320251,0.806063711643219,0.8146076798439026,0.8100985884666443,0.9944940805435181,0.831804096698761,1.6179484128952026,0.9151020050048828,1.0749064683914185,0.981961190700531,1.4138143062591553,0.7891682386398315,1.3961519002914429,0.722205400466919,1.5049705505371094,0.7085309624671936,1.1530804634094238,0.7421834468841553,3.256835460662842,0.6060172915458679,3.526179313659668,0.6120141744613647,3.443247079849243,0.606606662273407,3.4989676475524902,0.6197165846824646,2.750328779220581,0.5867301225662231,1.6057809591293335,0.5779562592506409,1.9378888607025146,0.6938929557800293,1.6798937320709229,0.7006776332855225
31,0.5946826338768005,0.7831031680107117,0.6683911681175232,0.8430547118186951,0.8157016634941101,0.7724116444587708,1.1881740093231201,0.7503699064254761,0.9187957048416138,1.0184935331344604,1.0362497568130493,0.7683858871459961,1.0162824392318726,0.6705411076545715,1.0619345903396606,0.6892753839492798,0.8754842877388,0.7128072381019592,2.5291879177093506,0.5797392129898071,2.710676908493042,0.6014566421508789,2.650651216506958,0.5713614225387573,2.7032864093780518,0.5697032809257507,2.2464542388916016,0.5375969409942627,1.5582956075668335,0.5875549912452698,1.8844331502914429,0.8280178904533386,1.5868765115737915,0.7108698487281799
32,0.5378168821334839,0.7964324951171875,0.5681421756744385,0.7898821830749512,0.735934317111969,0.7790938019752502,1.0921732187271118,0.7397902011871338,0.8807021379470825,0.9347254633903503,0.8770279288291931,0.7170138955116272,0.8785617351531982,0.6529948115348816,0.9569116830825806,0.6938123106956482,0.7545816898345947,0.7410406470298767,2.2791435718536377,0.5642939209938049,2.4632222652435303,0.5918341875076294,2.357930898666382,0.5757642984390259,2.4667928218841553,0.5543137788772583,2.0796830654144287,0.5640847682952881,1.4983447790145874,0.610745906829834,1.7462517023086548,0.7132862210273743,1.6027932167053223,0.7471686005592346
33,0.48780733346939087,0.7580323815345764,0.5041515827178955,0.8192928433418274,0.6525214314460754,0.8092957139015198,0.9210084080696106,0.7706930041313171,0.7953680753707886,0.909000039100647,0.7848665118217468,0.711961030960083,0.7576757073402405,0.7023212909698486,0.8538355827331543,0.6793547868728638,0.7108155488967896,0.6980310678482056,2.1077539920806885,0.5692704319953918,2.315626859664917,0.5706239342689514,2.1446163654327393,0.5784567594528198,2.2126870155334473,0.5642984509468079,1.9897135496139526,0.5882976055145264,1.4691423177719116,0.589206874370575,1.6878811120986938,0.7446508407592773,2.0635457038879395,0.7023683786392212
34,0.45574644207954407,0.7898732423782349,0.4556630849838257,0.7734369039535522,0.623477041721344,0.7901997566223145,0.8799117207527161,0.7829985618591309,0.701804518699646,0.8950284123420715,0.7172443866729736,0.713803231716156,0.6776129007339478,0.6866082549095154,0.7922512888908386,0.7002231478691101,0.5872255563735962,0.7242288589477539,1.9402949810028076,0.5878479480743408,2.1729187965393066,0.5640563368797302,2.01699161529541,0.5869938731193542,2.0569279193878174,0.5755584239959717,1.8537981510162354,0.5365123152732849,1.3979002237319946,0.5965100526809692,1.702056646347046,0.775469183921814,1.7674977779388428,0.592800498008728
35,0.4030989706516266,0.7998456954956055,0.4558098018169403,0.8110843896865845,0.5834842920303345,0.797174334526062,0.8102167844772339,0.7574639320373535,0.7471404075622559,0.8365557789802551,0.6514690518379211,0.7289872169494629,0.6169185638427734,0.719330906867981,0.7328945398330688,0.6801696419715881,0.5342730283737183,0.7398105263710022,1.8668886423110962,0.5701936483383179,2.058276891708374,0.5791260600090027,1.8859565258026123,0.5386939644813538,1.9459718465805054,0.5344953536987305,1.7708650827407837,0.5422806739807129,1.3522592782974243,0.5911113023757935,1.5724985599517822,0.802704393863678,1.6362942457199097,0.6723486185073853
36,0.3663599491119385,0.8065610527992249,0.3909766972064972,0.8161851167678833,0.5328689813613892,0.7975810170173645,0.8076453804969788,0.7263091802597046,0.6404619216918945,0.8370147943496704,0.6385031342506409,0.7178834080696106,0.5948687195777893,0.6955443024635315,0.639633059501648,0.7206978797912598,0.5040749907493591,0.7396373748779297,1.7792162895202637,0.5412113666534424,1.9393877983093262,0.5689823627471924,1.7988495826721191,0.5745183229446411,1.8381215333938599,0.5348383784294128,1.6938443183898926,0.555622398853302,1.3573431968688965,0.6152682900428772,1.50014328956604,0.7218597531318665,1.5468170642852783,0.6228790283203125
